package steam // import "kaiju/platform/steam"


CONSTANTS

const (
	ResultCodeNone         = 0 // no result
	ResultCodeOK           = 1 // success
	ResultCodeFail         = 2 // generic failure
	ResultCodeNoConnection = 3 // no/failed network connection
	//	ResultCodeNoConnectionRetry = 4				// OBSOLETE - removed
	ResultCodeInvalidPassword                         = 5  // password/ticket is invalid
	ResultCodeLoggedInElsewhere                       = 6  // same user logged in elsewhere
	ResultCodeInvalidProtocolVer                      = 7  // protocol version is incorrect
	ResultCodeInvalidParam                            = 8  // a parameter is incorrect
	ResultCodeFileNotFound                            = 9  // file was not found
	ResultCodeBusy                                    = 10 // called method busy - action not taken
	ResultCodeInvalidState                            = 11 // called object was in an invalid state
	ResultCodeInvalidName                             = 12 // name is invalid
	ResultCodeInvalidEmail                            = 13 // email is invalid
	ResultCodeDuplicateName                           = 14 // name is not unique
	ResultCodeAccessDenied                            = 15 // access is denied
	ResultCodeTimeout                                 = 16 // operation timed out
	ResultCodeBanned                                  = 17 // VAC2 banned
	ResultCodeAccountNotFound                         = 18 // account not found
	ResultCodeInvalidSteamID                          = 19 // steamID is invalid
	ResultCodeServiceUnavailable                      = 20 // The requested service is currently unavailable
	ResultCodeNotLoggedOn                             = 21 // The user is not logged on
	ResultCodePending                                 = 22 // Request is pending (may be in process, or waiting on third party)
	ResultCodeEncryptionFailure                       = 23 // Encryption or Decryption failed
	ResultCodeInsufficientPrivilege                   = 24 // Insufficient privilege
	ResultCodeLimitExceeded                           = 25 // Too much of a good thing
	ResultCodeRevoked                                 = 26 // Access has been revoked (used for revoked guest passes)
	ResultCodeExpired                                 = 27 // License/Guest pass the user is trying to access is expired
	ResultCodeAlreadyRedeemed                         = 28 // Guest pass has already been redeemed by account, cannot be acked again
	ResultCodeDuplicateRequest                        = 29 // The request is a duplicate and the action has already occurred in the past, ignored this time
	ResultCodeAlreadyOwned                            = 30 // All the games in this guest pass redemption request are already owned by the user
	ResultCodeIPNotFound                              = 31 // IP address not found
	ResultCodePersistFailed                           = 32 // failed to write change to the data store
	ResultCodeLockingFailed                           = 33 // failed to acquire access lock for this operation
	ResultCodeLogonSessionReplaced                    = 34
	ResultCodeConnectFailed                           = 35
	ResultCodeHandshakeFailed                         = 36
	ResultCodeIOFailure                               = 37
	ResultCodeRemoteDisconnect                        = 38
	ResultCodeShoppingCartNotFound                    = 39 // failed to find the shopping cart requested
	ResultCodeBlocked                                 = 40 // a user didn't allow it
	ResultCodeIgnored                                 = 41 // target is ignoring sender
	ResultCodeNoMatch                                 = 42 // nothing matching the request found
	ResultCodeAccountDisabled                         = 43
	ResultCodeServiceReadOnly                         = 44 // this service is not accepting content changes right now
	ResultCodeAccountNotFeatured                      = 45 // account doesn't have value, so this feature isn't available
	ResultCodeAdministratorOK                         = 46 // allowed to take this action, but only because requester is admin
